"","Duration..in.seconds.","Pre_P1","Pre_P2","Pre_P3","Pre_P4","UTIL_1","UTIL_2","UTIL_3","UTIL_4","UTIL_5","UTIL_6","DEON_1","DEON_2","DEON_3","DEON_4","DEON_5","DEON_6","Post_Int_1_10","Post_Int_2_1","Post_Int_3_1","Post_Int_4_1","Q114_1","Q114_2","Q114_3","Q114_4","Q116_10","Q117_1","Q118_1","Q119_1","Q121_1","Q121_2","Q121_3","Q121_4","Free_Response_P_Int","Free_Response_N_Int","Q81_1","Age_Int","Gender_Int","Race_Int","School_Year_Int","Q163_10","Q164_1","Q165_1","Q166_1","Q169_1","Q169_2","Q169_3","Q169_4","Q171_10","Q172_1","Q173_1","Q174_1","Q176_1","Q176_2","Q176_3","Q176_4","Q178","Q179","Q82_1","Q181","Q182","Q183","Q184","SILS_1_1","NLINE","SNS_SCORE"
"3","557","","","","","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","","","","","","","","","","","","","","","","","","","","","","","","10","14","16","12","Very Surprised","Very Surprised","Very Surprised","Very Surprised","28","22","18","27","","","","","H","H","","18","","","","Always",4.57030135595399,2
"4","1348","","","","","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","52","50","50","52","Not Surprised","Not Surprised","Not Surprised","Not Surprised","80","82","82","81","","","","","x","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Always",4.34542696484802,2.25
"5","1186","","","","","Agree","Agree","Strongly Agree","Neither Agree or Disagree","Agree","Strongly Agree","Disagree","Disagree","Neither Agree or Disagree","Neither Agree or Disagree","Disagree","Agree","35","83","56","72","Somewhat Surprised","Slightly Surprised","Very Surprised","Slightly Surprised","68","97","42","96","","","","","Seeing the actual percentages of how the public thought in 2018 after making a guess at the percentages from that year.","Thinking back a few years and trying to consider how the public felt about the issues mentioned.","","20","Female","Caucasian/White","Sophmore","","","","","","","","","","","","","","","","","","","","","","","","Occasionally",1.04864250369514,4.25
"6","830","100","100","10","100","Strongly Agree","Strongly Agree","Neither Agree or Disagree","Agree","Neither Agree or Disagree","Strongly Agree","Neither Agree or Disagree","Neither Agree or Disagree","Disagree","Neither Agree or Disagree","Neither Agree or Disagree","Agree","","","","","","","","","","","","","","","","","","","","","","","","60","70","40","60","Very Surprised","Not Surprised","Slightly Surprised","Not Surprised","60","40","30","100","100","100","1","100","I liked the additional information of what the actual statistics were back in 2018. It gives some insight to what life was actually like back then without the haze of nostalgia. I was in Highschool so those issues weren't as front and center in my life as I remembered (I took my government class in my freshmen year back in 2016 and my US history in 2018). ","COVID really altered what life was like back then. For instance, my friends and I watched a Vine compilation (internet videos before tik tok came to life) and they mentioned movies and pop culture that I viewed were much more recent than it actually was. So, my perception of reality was skewed a bit","","21","Male","Caucasian/White","Senior","Always",1.60045236167341,3.625
"7","1072","100","88","100","100","Strongly Agree","Strongly Agree","Agree","Neither Agree or Disagree","Agree","Agree","Disagree","Disagree","Neither Agree or Disagree","Neither Agree or Disagree","Neither Agree or Disagree","Neither Agree or Disagree","100","86","100","100","Somewhat Surprised","Not Surprised","Not Surprised","Not Surprised","88","80","98","100","100","93","89","100","I enjoyed how we went back and forth from the past with the statements.","The challenges with the exercises I completed was to determine what was true and false.","","19","Female","Caucasian/White","Sophmore","","","","","","","","","","","","","","","","","","","","","","","","Often",2.52353774179037,4.625
"8","596","70","79","15","100","Agree","Agree","Agree","Strongly Agree","Agree","Agree","Disagree","Neither Agree or Disagree","Disagree","Neither Agree or Disagree","Neither Agree or Disagree","Agree","","","","","","","","","","","","","","","","","","","","","","","","60","80","48","90","Surprised","Surprised","Somewhat Surprised","Not Surprised","68","75","30","100","65","70","15","100","I liked hearing about how people of the past responded to these questions.","None","","20","Male","Caucasian/White","Junior","Often",0.539177546430178,3.625
"9","725","100","50","34","100","Neither Agree or Disagree","Agree","Strongly Agree","Strongly Agree","Agree","Strongly Agree","Strongly Disagree","Strongly Disagree","Disagree","Neither Agree or Disagree","Disagree","Strongly Disagree","55","45","34","76","Not Surprised","Somewhat Surprised","Not Surprised","Not Surprised","86","90","70","99","80","45","44","100","It was plainly agree or disagree on a scale which is easy to show what I think about the issue.","After seeing what other people thought about these issues it influenced a change on what I would have originally put.","","22","Male","Caucasian/White","Senior","","","","","","","","","","","","","","","","","","","","","","","","Always",0.939434817813765,3.75
"10","691","58","84","0","100","Neither Agree or Disagree","Agree","Agree","Neither Agree or Disagree","Agree","Agree","Neither Agree or Disagree","Disagree","Disagree","Neither Agree or Disagree","Disagree","Agree","","","","","","","","","","","","","","","","","","","","","","","","29","18","63","0","Not Surprised","Slightly Surprised","Not Surprised","Not Surprised","41","45","31","100","54","72","0","100","that it asked me the percentage I thought agreed with the statements and showed me what the actual percentage was because I didn't know.","how the ethical and unethical questions were stated.","","20","Female","Caucasian/White","Junior","Sometimes",1.57565373690637,2.125
"11","500","100","100","100","100","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Strongly Disagree","Disagree","Agree","Disagree","Agree","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","Not Surprised","Not Surprised","Slightly Surprised","Not Surprised","71","53","32","98","99","98","3","83","how the questions were worded","thinking through some of the problems as if I was in someone else's shoes","","18","Male","Caucasian/White","Freshman","Often",0.745009292461924,5.25
"12","869","70","86","70","100","Agree","Agree","Strongly Agree","Agree","Strongly Agree","Agree","Strongly Disagree","Disagree","Neither Agree or Disagree","Agree","Disagree","Agree","46","80","30","100","Not Surprised","Not Surprised","Surprised","Not Surprised","88","91","94","100","68","84","53","100","It shows you the 2018 results so you can see how far off from your guess.","Trying to determine where I felt among some the statements issued.","","19","Male","Caucasian/White","Freshman","","","","","","","","","","","","","","","","","","","","","","","","Occasionally",1.16089684467579,4.75
"13","706","61","52","53","100","Agree","Agree","Agree","Neither Agree or Disagree","Agree","Agree","Neither Agree or Disagree","Neither Agree or Disagree","Disagree","Neither Agree or Disagree","Agree","Neither Agree or Disagree","81","81","67","83","Somewhat Surprised","Not Surprised","Slightly Surprised","Not Surprised","81","78","72","100","81","62","66","100","Some things I liked was that it made me think about how others feel/felt about the topics listed. It makes you think outside of what you believe/feel.","A change that I had was that I thought about how others felt. It made me look at those topics from a different point of view.","","19","Female","Caucasian/White,Hispanic/Latino(a)","Junior","","","","","","","","","","","","","","","","","","","","","","","","Always",4.33463786389049,3.75
"14","443","100","100","0","100","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Strongly Agree","Agree","Disagree","Neither Agree or Disagree","Disagree","Disagree","Disagree","Agree","","","","","","","","","","","","","","","","","","","","","","","","43","19","69","83","Not Surprised","Slightly Surprised","Surprised","Surprised","71","64","45","97","95","92","6","100","The questions were thought provoking","I had to think about some things that I hadn’t considered in awhile","","19","Female","Caucasian/White","Junior","Always",5.16221393226656,3.75
